CONTRACT_KEY,PREDICTED_TARGET
143085045,0
143085099,1
143085106,1
143085171,0
143085194,1
143085199,0
143085202,1
143085213,0
143085246,0
143085316,0
143085460,0
143085493,1
143085506,1
143085518,1
143085538,1
143085566,0
143085596,1
143085634,1
143085661,1
143085672,0
143085674,1
143085709,1
143085736,1
143085755,1
143085762,1
143085769,1
143085775,1
143085821,1
143085857,1
143085880,1
143085884,0
143085888,1
143085923,0
143085938,1
143085980,0
143085997,0
143086121,0
143086190,0
143086287,1
143086325,1
143086407,0
143086510,1
143086633,1
143086739,0
143086929,0
143087021,0
143087031,0
143087034,1
143087044,1
143087050,0
143087134,1
143087172,0
143087290,0
143087350,1
143087352,1
143087373,1
143087402,0
143087454,0
143087490,0
143087494,1
143087543,0
143087548,0
143087622,0
143087652,0
143087654,1
143087674,1
143087692,0
143087712,0
143087755,1
143087855,1
143087861,0
143087896,0
143087939,0
143087975,0
143088027,0
143088051,0
143088107,1
143088158,0
143088196,1
143088260,1
143088400,0
143088462,0
143088482,1
143088483,1
143088502,0
143088507,1
143088535,1
143088634,0
143088670,1
143088718,0
143088748,0
143088754,0
143088865,0
143088893,1
143088973,1
143089033,0
143089128,1
143089199,0
143089230,0
143089324,1
143089404,0
143089418,1
143089431,0
143089603,1
143089705,1
143089737,1
143089830,1
143089843,1
143090029,1
143090314,0
143090320,1
143090390,0
143090417,1
143090505,1
143090805,0
143090869,0
143191083,0
143191292,1
143191338,0
143191343,0
143191364,0
143191381,1
143191385,0
143191391,0
143191393,0
143191509,0
143191520,0
143191642,0
143191649,0
143191665,1
143191761,0
143191764,1
143191842,0
143191959,0
143191963,0
143192008,1
143192185,0
143192192,0
143192284,1
143192285,1
143192363,0
143192505,1
143192567,1
143192614,0
143192743,1
143192894,0
143193001,0
143193054,1
143193056,1
143193083,1
143193107,1
143193166,1
143193222,0
143193236,0
143193252,1
143193295,1
143193378,1
143193432,1
143193501,1
143193563,1
143193595,0
143193598,0
143193647,1
143193667,0
143193689,1
143193775,1
143193781,1
143193877,1
143193945,1
143193991,1
143194072,1
143194123,0
143194215,1
143194280,1
143194357,0
143194545,1
143194565,0
143194642,1
143194742,1
143194746,1
143194748,0
143194775,1
143194858,1
143194881,0
143195008,0
143195020,1
143195149,0
143195298,1
143195459,0
143195481,0
143195495,0
143195516,1
143195566,0
143195570,1
143195585,1
143195595,1
143195650,1
143195701,1
143195740,0
143195786,1
143195975,1
143196004,1
143196038,0
143196109,0
143196144,1
143196146,1
143196165,0
143196179,1
143196197,0
143196274,0
143196296,0
143196356,0
143196445,0
143196486,0
143196620,0
143196735,1
143196746,0
143196756,1
143196787,1
143196943,0
143197119,1
143197619,1
143197754,1
143298293,0
143298332,0
143298385,0
143298449,0
143298604,1
143298629,1
143298637,1
143298676,1
143298750,1
143298760,1
143298761,1
143298762,1
143298763,0
143298769,1
143298770,1
143298799,0
143298817,0
143298819,1
143298827,1
143298848,0
143298859,1
143298894,1
143298995,0
143299020,1
143299104,0
143299160,0
143299194,1
143299219,1
143299240,0
143299271,1
143299315,0
143299322,0
143299390,0
143299465,1
143299483,1
143299591,1
143299593,0
143299604,1
143299608,1
143299641,0
143299713,0
143299783,0
143299822,0
143299871,0
143299883,1
143299891,0
143299917,0
143299925,0
143299938,1
143300514,0
143300734,0
143300994,0
143301045,1
143301848,0
143302041,1
143302043,1
143302058,0
143302546,1
143302866,0
143303170,0
143303903,0
143303962,0
143303964,1
143303965,0
143304076,0
143304310,0
143304352,0
143304429,0
143304964,1
143304972,0
143304976,1
143304982,1
143305851,1
143305888,1
143305892,1
143305919,1
143305957,1
143305977,1
143305997,1
143306028,0
143306055,0
143306062,0
143306102,1
143306162,0
143306210,1
143306274,0
143306279,0
143306331,1
143306349,1
143306359,1
143306384,1
143306492,1
143306493,0
143306526,1
143306535,1
143306565,0
143306571,1
143306597,1
143306613,0
143306637,0
143306706,1
143306719,0
143306764,0
143306796,1
143306844,0
143306947,0
143306970,0
143307007,0
143307022,1
143307161,1
143307251,1
143307263,1
143307291,1
143307348,0
143307487,1
143307511,0
143307576,1
143307580,0
143307589,1
143307633,0
143307738,1
143307793,0
143307890,0
143307950,0
143308075,0
143308093,1
143308120,1
143308216,1
143308217,0
143308264,1
143308300,1
143308304,1
143308319,1
143308342,0
143308349,1
143308497,1
143308532,0
143308555,1
143308629,1
143308732,0
143308747,0
143308749,1
143308779,1
143308820,0
143308873,0
143308877,1
143308950,0
143308976,0
143309067,0
143309105,0
143309110,0
143309157,1
143309245,1
143309247,1
143309346,0
143309463,1
143309523,0
143309549,0
143309559,1
143309613,0
143309647,0
143309722,1
143309749,0
143309760,1
143309998,0
143310057,1
143310082,0
143310271,1
143310322,1
143310411,1
143310470,1
143310488,1
143310509,0
143310594,0
143310596,0
143310821,1
143310836,0
143310875,0
143311032,1
143311133,1
143311287,1
143311371,0
143311377,1
143311486,0
143311533,0
143311618,0
143311649,0
143311823,1
143312176,1
143312196,1
143312228,0
143312384,1
143312516,1
143312524,1
143312629,1
143312637,1
143312676,1
143312770,1
143312819,1
143312965,0
143313249,0
143313285,0
143313302,0
143313352,0
143313375,1
143313385,1
143313552,0
143313619,1
143313624,0
143313639,0
143313640,0
143313696,0
143313697,0
143313698,0
143313700,0
143313701,0
143313704,0
143313722,0
143313725,0
143313732,0
143313733,1
143313736,0
143313739,0
143313740,0
143313741,0
143313742,0
143313777,0
143313783,0
143313784,0
143313785,0
143313786,0
143313790,0
143313798,0
143313803,0
143313804,0
143313805,0
143313841,0
143313844,0
143313859,0
143313889,1
143313896,0
143313906,0
143313908,0
143313912,0
143313925,0
143313933,0
143313934,0
143313936,0
143313938,0
143313940,0
143313941,0
143313954,0
143313955,0
143313967,0
143313969,0
143313972,0
143313978,0
143313981,0
143313983,0
143314012,0
143314037,0
143314038,0
143314054,0
143314056,0
143314066,0
143314072,0
143314077,0
143314090,0
143314097,0
143314123,0
143314124,0
143314130,0
143314132,0
143314139,0
143314142,0
143314146,0
143314148,0
143314157,0
143314170,0
143314171,0
143314172,0
143314202,0
143314216,0
143314246,0
143314250,0
143314254,0
143314255,0
143314258,0
143314276,0
143314281,0
143314316,0
143314319,0
143314337,0
143314349,0
143314352,0
143314365,0
143314369,0
143314379,0
143314398,0
143314402,0
143314406,0
143314407,0
143314410,0
143314419,0
143314434,0
143314443,0
143314460,0
143314462,0
143314477,0
143314478,0
143314488,0
143314497,0
143314510,0
143314511,0
143314519,0
143314523,0
143314532,0
143314538,0
143314541,0
143314557,0
143314563,0
143314568,0
143314577,0
143314578,0
143314592,0
143314593,0
143314596,0
143314605,0
143314606,0
143314608,0
143314609,0
143314610,0
143314612,0
143314613,0
143314614,0
143314616,0
143314621,0
143314630,0
143314632,0
143314643,0
143314654,0
143314658,0
143314670,0
143314671,0
143314678,0
143314681,0
143314695,0
143314702,0
143314703,0
143314713,0
143314714,0
143314716,0
143314717,0
143314720,0
143314723,0
143314724,0
143314726,0
143314729,0
143314741,0
143314754,0
143314757,0
143314762,0
143314777,0
143314799,0
143314800,0
143314801,0
143314804,0
143314807,0
143314810,0
143314816,0
143314821,0
143314832,0
143314833,1
143314847,1
143314854,0
143314856,0
143314858,0
143314860,0
143314867,0
143314874,0
143314877,0
143314881,0
143314885,0
143314886,0
143314887,0
143314891,0
143314893,0
143314903,0
143314908,0
143314913,0
143314936,0
143314940,0
143314962,0
143314983,0
143315032,0
143315122,1
143315192,1
143315300,1
143315324,1
143315338,1
143315369,1
143315411,1
143315449,0
143315461,0
143315553,0
143315572,1
143315643,1
143315675,0
143315676,1
143315685,0
143315726,0
143315739,1
143315756,1
143315769,0
143315773,1
143315809,1
143315822,0
143315826,1
143315827,1
143315829,1
143315919,0
143315980,0
143315984,1
143316063,1
143316071,1
143316100,1
143316181,0
143316224,0
143316261,1
143316385,1
143316387,0
143316397,0
143316419,1
143316421,1
143316442,1
143316498,1
143316533,1
143316680,0
143316685,0
143316688,1
143316700,0
143316788,1
143316821,0
143316822,0
143316839,0
143316869,1
143316873,0
143316892,0
143316899,1
143316906,0
143316919,1
143316947,1
143316962,1
143317010,1
143317098,1
143317119,0
143317216,1
143317299,0
143317357,1
143317372,1
143317477,0
143317478,0
143317479,0
143317482,0
143317530,0
143317531,0
143317532,0
143317533,0
143317534,1
143317535,0
143317584,0
143317587,0
143317593,0
143317596,0
143317597,0
143317604,0
143317635,1
143317638,0
143317639,0
143317642,0
143317656,0
143317658,0
143317702,0
143317704,0
143317718,0
143317725,0
143317727,0
143317732,0
143317769,1
143317772,0
143317806,1
143317859,1
143317901,1
143317962,1
143318026,0
143318039,1
143318072,1
143318104,1
143318127,1
143318167,1
143318197,0
143318314,0
143318367,0
143318469,1
143318562,1
143318596,1
143318753,1
143318927,0
143318957,1
143318968,0
143319153,1
143319213,0
143319220,1
143319430,1
143319491,1
143319547,1
143319565,0
143319738,1
143319803,0
143319815,0
143319986,0
143320016,0
143320144,0
143320148,1
143320165,0
143320177,0
143320179,0
143320249,1
143320255,0
143320374,0
143320428,0
143320567,0
143320594,0
143320629,0
143320659,1
143320730,0
143320771,1
143320807,0
143320948,0
143320961,0
143321044,1
143321059,1
143321070,1
143344218,0
143346638,1
143346688,1
143346735,1
143346787,0
143346841,1
143346847,0
143346913,1
143347087,1
143347101,0
143347109,0
143347251,0
143347346,0
143347351,0
143347358,0
143347427,0
143347468,0
143347474,0
143347517,1
143347641,0
143347644,0
143347667,0
143347678,0
143347685,0
143347696,0
143347771,0
143347777,0
143347825,0
143347843,0
143347868,1
143347880,0
143347881,0
143347911,0
143347922,0
143348002,0
143348003,0
143348025,1
143348063,1
143348102,0
143348121,0
143348147,1
143348190,0
143348218,0
143348333,0
143348428,0
143348442,0
143348563,1
143348611,0
143348711,1
143348812,0
143348905,0
143348917,1
143348927,0
143349126,0
143349172,0
143349241,0
143349278,0
143349394,0
143349741,1
143350011,1
143350016,1
143350197,1
143350200,1
143350339,1
143350428,0
143350496,0
143350510,0
143350640,0
143350734,1
143350748,1
143350890,0
143350915,1
143350917,0
143350984,1
143351010,0
143351025,0
143351051,0
143351099,1
143351119,0
143351135,0
143351304,1
143351340,1
143351358,0
143351485,0
143351614,1
143351712,1
143351746,1
143351764,0
143351770,1
143351790,1
143351822,1
143351907,1
143351937,1
143351979,0
143351995,0
143352019,0
143352065,0
143352072,0
143352120,1
143352140,0
143352141,1
143352145,0
143352147,0
143352173,0
143352188,0
143352193,0
143352215,0
143352218,0
143352223,0
143352231,1
143352245,0
143352246,0
143352254,1
143352267,0
143352272,0
143352276,0
143352296,0
143352297,0
143352298,0
143352306,0
143352313,0
143352323,0
143352326,0
143352328,0
143352345,0
143352393,0
143352394,0
143352402,0
143352405,0
143352406,0
143352427,0
143352431,0
143352443,0
143352473,0
143352478,0
143352479,0
143352487,0
143352495,0
143352497,0
143352528,1
143352537,0
143352548,0
143352551,0
143352558,0
143352559,0
143352560,0
143352561,0
143352574,0
143352586,0
143352592,0
143352600,0
143352610,0
143352653,0
143352669,0
143352690,0
143352692,0
143352695,0
143352701,0
143352703,0
143352704,0
143352705,0
143352707,0
143352712,0
143352719,0
143352732,0
143352760,0
143352770,0
143352819,0
143352896,1
143352969,0
143353016,0
143353149,1
143353170,0
143353206,0
143353292,0
143353303,0
143353447,0
143353487,1
143353492,1
143353504,0
143353566,1
143353643,1
143353815,1
143353832,1
143353852,0
143353853,1
143353897,0
143353979,1
143354124,1
143354182,0
143354276,1
143354345,0
143354426,1
143354461,1
143354486,0
143354670,1
143354718,1
143354954,0
143355054,1
143355059,1
143355125,0
143355143,1
143355219,1
143355220,0
143355309,1
143355335,0
143355438,1
143355628,1
143355661,0
143355693,1
143355762,1
143355868,1
143355941,0
143355985,1
143356005,1
143356048,1
143356264,0
143356265,0
143356296,1
143356319,1
143356468,1
143356491,0
143356605,0
143356732,0
143356760,1
143357036,0
143357121,0
143357277,1
143357376,1
143357388,1
143357403,1
143357407,1
143357411,1
143357475,0
143357514,1
143357573,1
143357576,1
143357600,0
143357631,1
143357672,0
143357731,0
143357758,0
143357803,0
143357818,0
143357824,0
143357879,0
143357881,1
143357952,0
143357961,1
143357969,0
143357976,0
143358001,1
143358098,1
143358129,0
143358186,1
143358188,0
143358205,1
143358288,1
143358303,0
143358490,0
143358569,1
143358574,0
143358594,1
143358611,0
143358672,1
143358702,1
143358796,1
143358879,1
143358916,1
143358924,1
143358940,1
143358980,0
143359002,1
143359031,1
143359102,1
143359121,0
143359122,1
143359218,1
143359243,1
143359282,0
143359355,1
143459535,0
143459544,0
143459623,1
143459779,0
143459841,0
143459851,1
143459866,1
143459868,1
143459940,0
143460016,0
143460056,1
143460113,1
143460127,1
143460173,1
143460213,0
143460258,1
143460288,0
143460306,1
143460321,0
143460386,1
143460392,0
143460463,0
143460534,0
143460553,0
143460555,0
143460557,0
143460559,0
143460560,0
143460561,0
143460586,1
143460588,0
143460589,0
143460647,1
143460733,1
143460778,0
143460794,1
143460816,1
143460818,0
143460921,0
143460943,1
143460978,0
143460984,0
143461073,1
143461153,1
143461156,1
143461163,0
143461172,1
143461195,1
143461215,1
143461409,0
143461475,0
143461494,0
143461597,0
143461649,0
143461696,0
143461806,0
143461853,1
143461900,1
143461914,0
143461988,1
143462036,1
143462092,0
143462100,0
143462134,1
143462169,0
143462296,0
143462309,0
143462343,0
143462351,1
143462372,1
143462427,0
143462504,0
143462507,1
143462512,0
143462543,0
143462601,0
143462606,0
143462610,1
143462641,0
143462800,0
143462873,1
143462979,1
143462992,1
143463046,1
143463214,1
143463239,0
143463353,1
143463360,0
143463466,0
143463483,0
143463602,0
143463605,0
143463742,1
143463809,0
143463860,1
143463888,1
143464013,0
143464117,0
143464224,0
143464236,0
143464246,0
143464313,1
143464348,0
143464354,1
143464429,1
143464492,1
143464498,1
143464510,0
143464535,0
143464538,0
143464544,0
143464546,0
143464548,0
143464551,0
143464560,0
143464564,0
143464606,1
143464621,0
143464624,0
143464625,0
143464626,0
143464628,1
143464632,0
143464636,0
143464640,0
143464646,0
143464664,1
143464670,0
143464675,0
143464677,0
143464685,1
143464689,1
143464691,0
143464693,1
143464707,0
143464715,0
143464716,0
143464718,0
143464725,0
143464726,0
143464727,0
143464732,0
143464734,0
143464755,0
143464762,0
143464792,0
143464849,1
143464931,0
143464953,0
143464983,0
143464992,0
143465017,0
143465044,1
143465080,0
143465132,0
143465133,0
143465201,0
143465211,0
143465214,0
143465218,0
143465221,0
143465257,0
143465258,1
143465260,1
143465270,0
143465289,0
143465303,0
143465319,0
143465329,0
143465351,0
143465353,0
143465367,0
143465372,0
143465413,0
143465414,0
143465416,0
143465421,0
143465425,0
143465427,0
143465443,0
143465461,0
143465466,0
143465485,0
143465488,0
143465513,0
143465523,0
143465526,0
143465529,0
143465530,0
143465546,0
143465547,0
143465548,0
143465549,0
143465573,0
143465574,0
143465576,0
143465580,0
143465581,0
143465602,0
143465610,0
143465624,0
143465625,0
143465630,0
143465634,0
143465635,0
143465637,0
143465638,0
143465641,0
143465645,0
143465647,1
143465652,0
143465653,0
143465657,0
143465662,0
143465675,0
143465692,0
143465717,0
143465718,0
143465725,1
143465734,0
143465735,0
143465741,0
143465745,0
143465769,0
143465783,0
143465784,0
143465791,0
143465798,0
143465802,0
143465803,0
143465813,0
143465821,0
143465841,0
143465861,1
143465883,0
143465944,1
143466076,1
143466084,0
143466130,0
143466162,0
143466257,1
143466342,1
143466346,0
143466353,1
143466373,1
143466377,0
143466408,1
143466410,0
143466474,1
143466480,0
143466492,1
143466518,0
143466651,0
143466683,0
143466708,1
143466761,0
143466783,0
143466785,1
143466858,1
143466885,0
143466903,1
143466911,1
143466915,0
143466943,1
143466944,1
143466977,1
143466981,1
143467006,1
143467015,1
143467038,1
143467039,1
143467047,0
143467054,0
143467064,1
143467077,0
143467104,0
143467115,0
143467141,1
143467152,0
143467233,0
143467267,1
143467289,1
143467299,0
143467306,1
143467387,0
143467403,0
143467404,1
143467426,0
143467429,0
143467636,0
143467725,0
143467752,1
143467754,1
143467809,0
143467836,1
143467882,0
143467884,1
143467899,1
143467972,0
143468001,0
143468020,1
143468110,1
143468127,0
143468160,1
143468206,1
143468244,0
143468266,0
143468279,0
143468293,1
143468320,0
143468512,1
143468521,1
143468544,1
143468579,1
143468589,1
143468611,0
143468618,1
143468626,0
143468628,0
143468639,1
143468671,0
143468678,0
143468690,0
143468732,1
143468770,0
143468776,0
143468817,0
143468934,0
143468949,1
143469149,0
143469185,1
143469254,1
143469262,0
143469305,0
143469346,1
143469353,0
143469362,0
143469374,1
143469393,1
143469430,0
143469450,1
143469451,0
143469512,1
143469525,0
143469667,1
143469805,1
143469874,1
143469980,0
143470023,0
143470075,1
143470093,0
143470150,1
143470172,1
143470256,1
143470321,1
143470374,0
143470376,0
143470390,1
143470499,1
143479276,0
143570642,1
143570676,0
143570702,0
143570723,0
143570789,0
143570881,1
143570885,1
143570893,0
143570901,0
143570922,0
143571030,1
143571034,0
143571173,1
143571229,0
143571261,1
143571283,1
